authors	title	abstract	publication_year	url	IS_ACCEPTED
Загорулько Юрий Алексеевич; Боровикова Олеся Игнатьевна; Кононенко Ирина Семеновна	Обеспечение содержательного <b>многоязычного</b> доступа к лингвистическим информационным ресурсам на основе технологии порталов знаний	Рассматривается интернет-портал знаний, обеспечивающий систематизацию и интеграцию знаний и информационных ресурсов по компьютерной лингвистике на основе онтологии, а также содержательный <b>многоязычный</b> доступ к ним: управляемую онтологией навигацию и поиск информации в терминах предметной области портала знаний.	2011	https://cyberleninka.ru/article/n/obespechenie-soderzhatelnogo-mnogoyazychnogo-dostupa-k-lingvisticheskim-informatsionnym-resursam-na-osnove-tehnologii-portalov	FALSE
Турдаков Денис; Астраханцев Никита; Недумов Ярослав; Сысоев Андрей; Андрианов Иван; и др.	Texterra: инфраструктура для анализа текстов	В статье описан проект Texterra, в рамках которого была создана инфраструктура для анализа текстов. Texterra предоставляет масштабируемое решение для быстрой обработки текстовых документов, основанное на использовании знаний, извлекаемых из Веб-ресурсов и текстовых документов. В данной статье раскрываются детали реализации проекта, варианты использования и результаты экспериментальных исследований разработанных инструментов.	2014	https://cyberleninka.ru/article/n/texterra-infrastruktura-dlya-analiza-tekstov	FALSE
Ермакова Лиана Магдановна	Методы извлечения информации из текста	Представлены существующие методы извлечения информации из текстовых данных. Рассматриваются способы извлечения сущностей и отношений. Приводится описание методов автоматического построения онтологий по корпусу, а также способы их оценки. Особое внимание уделяется техникам выделения сущностей и отношений из открытых областей, обработке именованных сущностей, а также идентификации фактов, локализованных во времени.	2012	https://cyberleninka.ru/article/n/metody-izvlecheniya-informatsii-iz-teksta	FALSE
Бедарев Никита Владимирович; Войнов Антон Антонович	Тексты на естественном языке и методы извлечения структурированных данных	Значительное увеличение потоков неструктурированной информации, а также потребность в повышении качества ее обработки и представления в информационных <b>системах</b> требует развития моделей представления знаний в компьютерном ресурсе, предназначенном для эффективного использования в автоматической обработке текстов в различных предметных областях.	2018	https://cyberleninka.ru/article/n/teksty-na-estestvennom-yazyke-i-metody-izvlecheniya-strukturirovannyh-dannyh	FALSE
Тимохина Л. В.	Особенности обучения русскоязычной научной лексике студентов из стран ближнего зарубежья, владеющих русским языком как неродным	Рассмотрены цели, компоненты, особенности и методы обучения русскоязычной научной лексике; приведена комплексная <b>система</b> лексически направленных упражнений, предназначенных для формирования профессиональной коммуникативной компетенции у студентов из стран ближнего зарубежья, владеющих русским языком как неродным.	2012	https://cyberleninka.ru/article/n/osobennosti-obucheniya-russkoyazychnoy-nauchnoy-leksike-studentov-iz-stran-blizhnego-zarubezhya-vladeyuschih-russkim-yazykom-kak	FALSE
Кириллович А.В.; Баширов А.М.; Гатиатуллин А.Р.	Программная <b>система</b> для разработки <b>многоязычного</b> тезауруса	В статье перечислены требования, предъявляемые к реализации данного инструмента: поддержка выбранного формализма представления тезаурусных знаний, <b>многоязычных</b> тезаурусов, коллективной работы, возможность публикации тезауруса в облаке Linking Open Data, кроссплатформенность и свободная лицензия.	2018	https://cyberleninka.ru/article/n/programmnaya-sistema-dlya-razrabotki-mnogoyazychnogo-tezaurusa	FALSE
Шаталова Н.С.	Межкультурная образовательная стратегия подготовки иностранных студентов будущих переводчиков	В статье рассматривается стратегия реализации межкультурного подхода в высшем профессиональном образовании и описан педагогический инструментарий ее реализации (в частности, учебное пособие лингвокультурологического характера).	2018	https://cyberleninka.ru/article/n/mezhkulturnaya-obrazovatelnaya-strategiya-podgotovki-inostrannyh-studentov-buduschih-perevodchikov	FALSE
Журбенко М. А.	Повышение лингвистической компетенции учащихся через использование стратегий технологии критического мышления	<i>В статье анализируются методики использования технологии критического мышления в целях повышения лингвистической компетенции учащихся.</i>	2011	https://cyberleninka.ru/article/n/povyshenie-lingvisticheskoy-kompetentsii-uchaschihsya-cherez-ispolzovanie-strategiy-tehnologii-kriticheskogo-myshleniya	FALSE
Каменева Наталия Александровна; Зенина Людмила Владимировна	Специфика использования информационных технологий в смешанной модели обучения иностранным языкам	В статье определены роль и проанализирована специфика использования информационных технологий в смешанной модели обучения иностранным языкам в вузе. Авторами также описаны такие формы электронного обучения, как вебинар, видео семинар, видеоконференция, case-технологии. Указаны пути преодоления трудностей, которые могут испытывать студенты, изучающие иностранные языки с применением дистанционных образовательных технологий. Отмечен положительный опыт использования СДО «Виртуальный Кампус» при обучении иностранным языкам в Московском государственном университете экономики, статистики и информатики.	2014	https://cyberleninka.ru/article/n/spetsifika-ispolzovaniya-informatsionnyh-tehnologiy-v-smeshannoy-modeli-obucheniya-inostrannym-yazykam	FALSE
Н. С. Харламова	Комплексное применение традиционных и инновационных приемов профессионально ориентированного обучения иностранным языкам: международные отношения, политология, зарубежное регионоведение	В связи с повышением роли преподавателя в осуществлении реформ в <b>системе</b> высшего образования ставится вопрос об эффективности подготовки преподавателей для профессионально ориентированного обучения иностранным языкам.	2019	https://cyberleninka.ru/article/n/kompleksnoe-primenenie-traditsionnyh-i-innovatsionnyh-priemov-professionalno-orientirovannogo-obucheniya-inostrannym-yazykam	FALSE
Е.В. Головенкова	Тактики адресации в статьях политической тематики (на материале британской центральной прессы)	Статья посвящена изучению газетных текстов британских СМИ. Рассматриваются различные тактики адресации как способ диалогизации статей. В исследовании предпри- нята попытка выявить наиболее частотные группы тактик адресации в британской прессе и проанализировать стиль отдельных журналистов данных изданий.	2020	https://cyberleninka.ru/article/n/taktiki-adresatsii-v-statyah-politicheskoy-tematiki-na-materiale-britanskoy-tsentralnoy-pressy	FALSE
Есионова Е.Ю.	Искусственный интеллект как альтернативный ресурс для изучения иностранного языка	It is studied the possibilities of information and communication technologies using in general and specifically of digital intelligence, from the perspective of their suitability for foreign language teaching. It is briefly reviewed and differentiated some digital learning systems as alternative resources for foreign language learning. The author substantiates an applicability of virtual linguistic interaction using in the information and education space: virtual teachers in the e-Learning environment, interactive agents (Chatbots) in the foreign languages learning process. Classical pedagogical technologies with the concomitant use of digital intelligence allow for alternative learning models implementation and make the transition from reproductive means of learning to innovative-reflexive ones. Digital intelligence with a written or verbal interface language should make the work of a teacher more meaningful, taking on the implementation of repetitive tasks.	2019	https://cyberleninka.ru/article/n/iskusstvennyy-intellekt-kak-alternativnyy-resurs-dlya-izucheniya-inostrannogo-yazyka	FALSE
Буриева М.	О СИМПЛИФИКАЦИИ ЯЗЫКА В ИНТЕРНЕТ-ПРОСТРАНСТВЕ	В настоящей статье рассматривается явление симплификации языка - одного из распространенных способов экономии речевых усилий и времени для быстрого и лучшего понимания сказанного, охвата большей целевой аудитории с разным уровнем владения иностранным языком. основным методом исследования является компаративный анализ. Материалом работы послужили статьи из энциклопедии Wikipedia, а также креолизованные тексты и чаты сетевых игр. В результате исследования выявлены способы симплификации на лексическом и грамматическом уровнях, применяемые при написании англоязычных статей Wikipedia .	2021	https://cyberleninka.ru/article/n/o-simplifikatsii-yazyka-v-internet-prostranstve	FALSE
Евграфова Татьяна Николаевна	О герменевтическом круге как методе научного познания в социально-гуманитарных науках	Речь идет о таких важнейших процедурах познавательного процесса, как объяснение и понимание. Эти две противостоящие друг другу позиции соотносятся с двумя различными сферами реальности природой и духом, образуют в процессе познания так называемый «герменевтический круг». Особое внимание в статье уделено виднейшему теоретику герменевтики В. Дильтею, его философскому анализу понимания «наук о духе».	2014	https://cyberleninka.ru/article/n/o-germenevticheskom-kruge-kak-metode-nauchnogo-poznaniya-v-sotsialno-gumanitarnyh-naukah	FALSE
Рогозная Нина Николаевна; Заманстанчук Дарья Эдуардовна	Интонация как объект лингвистической интерференции	Дан подробный обзор изучения интонации отечественными учеными, освещены проблемы теории интонации, набор фонетических средств и их взаимодействие в мелодическом контуре, выявлены просодические отклонения, представлены результаты анализа просодической интерференции.	2014	https://cyberleninka.ru/article/n/intonatsiya-kak-obekt-lingvisticheskoy-interferentsii	FALSE
Жеребцова Юлия Андреевна; Чижик Анна Владимировна	СРАВНЕНИЕ МОДЕЛЕЙ ВЕКТОРНОГО ПРЕДСТАВЛЕНИЯ ТЕКСТОВ В ЗАДАЧЕ СОЗДАНИЯ ЧАТ-БОТА	Представлены результаты эксперимента по созданию русскоязычного чат-бота ранжирующего типа: проанализированы особенности открытых источников данных с диалогами на русском языке, описан алгоритм обработки собранных данных для реализации бота, ранжирования ответов и выбора <b>ответной</b> реплики, опубликован итоговый набор данных и программный код.	2020	https://cyberleninka.ru/article/n/sravnenie-modeley-vektornogo-predstavleniya-tekstov-v-zadache-sozdaniya-chat-bota	FALSE
